id,dienbienca,nhanvien
219fc5f5,99bfdc28,1
8cacddb9,610469d2,1
0b6df08e,1,1
9c130197,20997a48,1
2efe9c38,3a589361,2414884e
174e64ff,8a54bd55,a782b548
9f2c4fb6,5333b9ae,1
81ea83e7,03d3e46c,1
af2a265c,d62adb52,2414884e
8564aa7e,901ae214,1
485dc76e,d53c1817,f769d378
1030e1f5,25bc922f,2414884e
a0d445ee,6adef239,f769d378
3f547f39,2b3204f7,bc812b63
ae04db8d,19b6c39a,a85fc6d7
1249c226,19b6c39a,8aaf08ce
54a76e96,b1cca6b3,2
7cc25375,76dbceb6,09659890
abcac91a,76dbceb6,79f5ae44
57e29706,b1cca6b3,1b836613
4d94d5e0,c2bca16e,1b836613
54fbcf88,c2bca16e,040b166c
023434d5,c2bca16e,1b836613
b5f8f06d,0889ef7e,1b836613
9878f63d,0889ef7e,d031861a
aa0f2060,acaaa063,a6e2979c
ab43b708,bf8a1dae,f769d378
0ba3600e,b87f59a0,1
51675ab1,59bae3db,1
09b8ef53,0e4f6e28,1
59768481,25252121,2414884e
1393be02,699d16b6,a782b548
58cbe124,e303a8bb,1
4e1c4995,2a73cb8e,a782b548
788afecd,2a73cb8e,2
59a0c5b3,c073e27f,1b836613
2e68734d,28bfb272,a782b548
ef6abfcf,28bfb272,1b836613
03f09cb0,7019e77b,a6e2979c
6349cbc3,246cb28b,a782b548
6fc2a2f7,91eba35c,1
0c012429,30502e2a,2414884e
e26541fe,d0a09cfc,a782b548
18f90026,7745244b,2
29577385,01468b73,8aaf08ce
474f9132,01468b73,a85fc6d7
80a4e969,495ae5b7,462abdc2
b1c18b4b,fadd3282,1e6859b8
ec53b3fc,695baa8b,a6e2979c
72c640d6,5ca7784f,a782b548
83217bf9,77edef49,1
8fbbfd0e,a629bdd4,1
e71ab145,bee705f0,1
1c9d5b86,f09dc369,1
573d3095,9cb51544,a782b548
205e7bb2,01c29abd,1b836613
c87f6612,67a4360e,1
8fae07ba,985d5e59,2414884e
a3dac7aa,afff2a60,a782b548
e89e1e3c,a1e8b358,2
f40284ae,a1e8b358,1e6859b8
dd51543a,b7c9187a,2
3db98f2d,b7c9187a,09659890
f0bfebd4,e7b8316c,a6e2979c
a0fb363e,52ef2bf9,a782b548
c23bb7c5,594008ce,a6e2979c
1a9270dd,fc777261,b2d6ea3b
b186846f,934fe11a,f769d378
3ea4602c,77458bd9,2414884e
6191b502,2d4391d9,2
4ac0ea42,382d5f72,2
a2238ce3,382d5f72,a6e2979c
94183d2c,382d5f72,1e6859b8
90b0661c,4ac5f4f2,f769d378
98feceea,04f3f203,1
5ccd834a,e3bd23e8,2414884e
11ebbee9,95a1d6a3,a782b548
2f1dbe49,cfc1e54c,f9e80e7d
4ec82223,0cf6cd2a,153e4cf1
72c6ee65,0cf6cd2a,4613f12e
219da52a,34993b27,d6f9d4c3
b94cc69b,856b3669,b4e2d7e8
626b2cf5,ea391fbd,a6e2979c
da1ca028,9fbd2e5d,1e6859b8
9783508a,e3505e50,1
de777ef1,cc3c979b,2414884e
09105a93,1cb9a880,2
684fbfe1,1cb9a880,1e6859b8
23bea6e6,54395858,09659890
04ed64e4,54395858,d031861a
d2edb6f7,cfe7e8b2,1b836613
db130c19,cfe7e8b2,d031861a
beb6755c,f0be7af4,a6e2979c
237fb3a4,434bba86,1e6859b8
4bb0dc0a,10c53e1e,1
95fe7e78,f967aa64,1
ae01aa4d,6e9aa83c,1
466b2aaf,2d9ecb96,1
72a3e3d9,e130b2bf,1
d2da46d4,3a6103a4,1
100aea29,76a1b811,1
a86d95e9,d40b3b48,1
f7769aa7,560ad68d,1
b688c607,91043919,1
4c1e662f,95f40627,1
686a5197,02df1d9b,1
11353485,edff93f4,2414884e
fe9f2182,8c3c53fe,1
bcf9656e,7296fa36,1
0e5dd386,9f16316e,3bf3960f
97bb4e46,9f16316e,462abdc2
bafb81e8,6863f428,1b836613
30a6fac8,6863f428,09659890
954148ac,6863f428,f769d378
ea9d43ab,25c0746f,a6e2979c
e5314fb1,af5f40df,f769d378
ac9f5a8c,33a3e98d,1
2632dff0,753e1162,2414884e
aee39b01,39b4dbb6,f769d378
cf9f6051,12d314b1,2
e381eebe,06942d74,7bafec6d
95a62c49,06942d74,00af8a32
60ef04b1,17e389ad,2
def489a7,17e389ad,1
b0f0c670,bfadb3f9,d8a65191
bbd1abb5,bfadb3f9,2
3a035888,81a36d43,f769d378
bac65e3d,81a36d43,09659890
e2afef32,08c56153,a6e2979c
77dc2094,08c56153,09659890
410601b2,812cbfa0,1b836613
a06e51c6,812cbfa0,2414884e
15a2e519,8ec82a56,2414884e
23b87832,8ec82a56,09659890
34f8e6b9,43cd8ac6,a6e2979c
c11eb8d1,19b17edd,153e4cf1
7051553f,19b17edd,1b836613
58a8b66b,19b17edd,40e103fe
002af169,5719a5e3,f769d378
81e0bdb3,0db68647,1
92adf7d1,d8918041,2414884e
a2e8ed7f,35111b9c,f769d378
d59bbb26,9b8cb905,bc812b63
0b134669,f6593a5d,2
817f61b7,f6593a5d,d8a65191
9b567bda,f60a3d70,2
6a298435,f60a3d70,ce3d6ca8
0930bb9d,8163c639,1
92f74219,95a3ae8f,a85fc6d7
14e4b53d,95a3ae8f,084b655d
48d8cbc3,2db3c392,1b836613
fdc1c712,2db3c392,40e103fe
9384b785,9a471b3b,a6e2979c
f5d1ec6f,d25634d1,040b166c
886292d0,9f2af61d,2414884e
5a1541ec,f50b6b98,1
11983685,8f7cb1bb,1b836613
cf4b3e98,8f7cb1bb,2414884e
5f6716a1,13692ea2,09659890
b0484885,13692ea2,2414884e
e96a53cc,188fcf63,40e103fe
bf9fd1cf,188fcf63,1b836613
fecc838b,ebbdc13d,a6e2979c
2eb4d9cf,3ec246e5,f769d378
d0259e77,e18382ec,2414884e
04333363,706e80c0,1
7edc14ef,e13f54d8,79f5ae44
051f75f9,e13f54d8,a6e2979c
"6,74E+76",e13f54d8,d6cde887
0906ac17,e13f54d8,1e6859b8
6f633fc5,65ba8acd,f769d378
2fbd1c17,830d3b7e,1
969e7469,41746bb1,1
36b65a42,41746bb1,d6cde887
a3282320,30a64c2e,d6cde887
74b88a59,30a64c2e,1e6859b8
e13ef3a3,1ee7cf15,09659890
2c8b48cb,1ee7cf15,1
58e70341,7d73a17f,a6e2979c
c74c3b78,1fa669d7,1e6859b8
349002b3,d1764089,1
e30c4133,f67185bd,ec0565d2
d80aa95c,a6d0842b,2
ec64cd2f,c460d2d1,bc812b63
90b218a7,0b959d18,09659890
8af260a2,0b959d18,2
866abdc0,ee43ee16,a6e2979c
dd9a57d5,ea129288,2
d0741a34,14eb94c8,a782b548
5c9dd311,a16a5060,2
ba742628,cdc43d84,c7817ce8
9a32738e,19f73ab0,8aaf08ce
ae0c4c77,19f73ab0,084b655d
7e29affe,19f73ab0,54370adf
e8b4cb2d,19f73ab0,2
773db1b8,3718916a,09659890
44efeccf,3718916a,d8a65191
270c8758,407a89b3,21827101
b67ab31b,407a89b3,1b836613
ecc83a2c,c1d8834b,21827101
e1854830,c1d8834b,1b836613
983ed7d3,33ac077f,1b836613
09b7cbc4,33ac077f,21827101
d81e6fa4,6ff783fc,1e6859b8
8bd15b2f,6ff783fc,09659890
25a9e3c2,086398a8,09659890
6ceca354,086398a8,21827101
87f9e9e2,c8b32223,1
46b948c8,aaa6d2c3,09659890
87044d99,aaa6d2c3,040b166c
9e31b3c3,f9eb43ba,2
182f062d,f92c516e,2414884e
07997dee,acab8c17,a6e2979c
1127213e,453b7c5a,462abdc2
edc33738,2387328f,21827101
789e5b40,2387328f,1b836613
7b0ff870,2387328f,1b836613
07c2b233,b1f193db,09659890
e468e663,b1f193db,d8a65191
4ea22481,b3434146,21827101
9ff34ae6,b3434146,1b836613
423e6f6b,fe4e24e5,a6e2979c
59141690,72cfe485,a782b548
a6b8b546,91340aa0,1
e96d57ec,a48bea4c,a6e2979c
2a0ec381,90215b95,d6f9d4c3
bd79b4ff,6e54a7ae,1
2cb9f767,cc4a8f8c,2
4a07cb1b,8efb886f,a6e2979c
ccec6b82,803eb72c,f769d378
0e7ca9bf,803eb72c,a782b548
55b61614,a285ac51,a6e2979c
c6c12e50,133a5237,a782b548
5ea1afd3,d7c77376,bc812b63
cb68f594,41fbaf93,1
75c54ee4,41fbaf93,750f3aa9
a3dcd425,e6597a98,a6e2979c
d6e1998c,1381a50a,a782b548
4f8476c1,aeb52900,2
8bd31530,88d80995,a782b548
e32284dc,38e97dea,d8a65191
da2b6f22,38e97dea,2
ce35f2ea,72243638,09659890
33899b1f,72243638,a782b548
3873221f,e63ae2ea,09659890
62fd1af1,e63ae2ea,1b836613
afa7f6cd,e63ae2ea,21827101
387d44ef,4f922f29,a6e2979c
7567ce66,14d48189,a6e2979c
d630538d,76086b08,2
4a421209,1ff80222,1b836613
64d0d234,1ff80222,d6f9d4c3
a0ae7db8,e6a1325e,1b836613
dfddffdd,e6a1325e,21827101
3934a93b,75f10790,40e103fe
16265a17,75f10790,1b836613
fbbb20a8,4f31d02c,4613f12e
431d1a56,4f31d02c,1b836613
64d25e5d,9676bffd,a6e2979c
dddd81ed,0b490fa3,040b166c
8c937986,7d482864,1
c754c615,57928f46,1
84ba5220,c9b98f59,1
53d4a4b8,f3974ce7,1
cac371cf,84f80762,2414884e
6aef7ebe,39dc1749,1e6859b8
f8217bd3,3eb51082,1e6859b8
27c57984,2fa4dc0a,1e6859b8
a9aa74da,2fa4dc0a,d6cde887
5a55608f,2a4032d8,3bf3960f
093cf12f,2c956633,d6cde887
46cf8690,48e5ef9c,21827101
d5ae2e0f,48e5ef9c,09659890
bd9f7b85,48e5ef9c,09659890
dab85162,60bb572d,1e6859b8
7d4f4484,55f79c87,a6e2979c
22824ecd,5a04decb,2414884e
cc3a80d2,5c34d49d,1
ac3dd2b0,ebae6322,1
e1157401,77c0c23a,1
166a5b3d,4448b6b8,1e6859b8
ff8aa8a1,c09f09ab,fa27a0fe
0bd8c2c8,c09f09ab,79f5ae44
aa740ce2,ce9be14b,1e6859b8
8a67f4af,12ec6346,09659890
1b6adcaf,12ec6346,09659890
08239014,12ec6346,21827101
aa4af122,,750f3aa9
3344f292,,750f3aa9
56818eb1,ce9be14b,750f3aa9
f73afda6,6a5fb5d5,a6e2979c
5457d588,b82869f2,f769d378
848569d6,b82869f2,a782b548
58d8f4b3,fabde05f,1
131518d4,2fb94a6c,1
79ea907d,964bc025,1
eba84eec,28808aa8,2414884e
78e6875d,08a98d8f,f769d378
7a59ee18,85ef33d8,b76188a3
7d2b1559,410adf8d,1
53f85585,410adf8d,2
8aeca409,59251303,1b836613
27f0f87a,59251303,21827101
2519fe51,ecba3c9f,1e6859b8
7e39dbd7,ecba3c9f,2414884e
88ac3458,fa0f7a0e,a6e2979c
21f50f1c,9802f79e,1
236c0ad0,684666b3,040b166c
aa698145,42f24589,2414884e
9302ff21,38e674c9,040b166c
986eb756,053b8ff9,2414884e
6c071805,053b8ff9,4613f12e
98dcdc7c,053b8ff9,2
c429d214,42a4d568,1b836613
c1649d9f,42a4d568,09659890
01740063,42a4d568,1e6859b8
16e9b4ab,958a4edf,a6e2979c
2cb34b18,7c4c211e,21827101
df1effba,7c4c211e,09659890
9c2952a1,22428631,f769d378
03cf8f9e,1eb6fb31,2414884e
a58a4f5c,6e7b3dd1,1
42ce2ead,6e7b3dd1,ffd07042
3e8d4021,7fdff1a7,040b166c
8342628c,bb99c0de,582a3bed
b76be7e0,bb99c0de,3d911504
2f0b1edb,ff87734b,a6e2979c
c1917224,1721f7ce,a782b548
4d4c97e1,1721f7ce,09659890
0bf5b754,68857936,1
"6,11E+06",a5e90498,1
a988a7a0,f2094b50,a6e2979c
7f65302f,f2094b50,a398f65d
a14f407d,f2094b50,90dd3817
491d6cd1,f2094b50,2aeb599d
45b880ff,f2094b50,93d7a4f0
2825d1b8,f2094b50,370fea39
4a3a5a21,b49d43a4,a6e2979c
b06990ed,0f43252a,a782b548
"8,33E+14",0f43252a,09659890
64b700a1,36b271b1,2414884e
cddba62a,1df9d272,a782b548
8424e0b7,eb30481b,2a776990
49e42cac,eb30481b,3bf3960f
407f5f8d,385325fe,a6e2979c
2ec64228,2763c3bf,09659890
faa45bde,2763c3bf,040b166c
c486da34,a4e27e65,1
42b38e1b,205aa8b5,1
ea764a00,1cbdaece,1
5d2e0778,bd03d1d4,040b166c
26de8c28,f1e353a1,2414884e
7495346a,18c2dd5c,a782b548
87518a14,890fea3f,1
eca00501,68bbb775,2
2d71c8a8,68bbb775,1e6859b8
4d5b9039,d6051317,d6c4ddf3
0607c443,d6051317,ead9d531
9463b2aa,1f7086f9,79f5ae44
7a399abb,1f7086f9,2
57a91a21,1f7086f9,d8a65191
599977a1,2424b6eb,6eb760de
46499d06,7b2c97fd,6eb760de
9be4603f,97a53722,6eb760de
e43e64ba,8690d3a6,6eb760de
e4366bb0,cf09f5ff,6eb760de
60cb915b,e1c48f6c,6eb760de
7883d07c,e87f7298,6eb760de
c871a4d3,e37a6f06,1b836613
cd9242e5,e37a6f06,21827101
db4fcc89,7a20376a,4613f12e
82aa379f,7a20376a,1b836613
7496ea7d,a82d222d,a6e2979c
ae12f6ea,61d24823,a6e2979c
3f3f4639,0da0024e,a782b548
b8f80b31,bd0ed6dc,2
64075b22,cc394e71,bc812b63
e929672b,cb5160bd,2
5880de96,cb5160bd,1e6859b8
cee4e099,b2040c70,6a9674f0
8acf6edd,b2040c70,2
"5,33E+87",b2040c70,9b76ebee
f229a4b8,0f95c833,1ad11fc8
37eb54d4,0f95c833,582a3bed
ffe6f11e,0f95c833,1e6859b8
09eb43f5,0f95c833,00dd5294
c916543a,73bc4112,a6e2979c
ef077d37,0f95c833,d8a65191
56c4d221,0f95c833,40e103fe
e5ef11b0,44ba0878,040b166c
79b6148f,69d445a3,2414884e
aa435073,5ddbe7f6,a782b548
be524803,5ddbe7f6,8cd029d1
d2423842,f872dd16,d2da50ee
77fc81ea,cae8a054,a782b548
946005a5,cae8a054,2
c7b78d71,f872dd16,1ecd3cd8
a06fb158,24d35c6f,2
f3b90eec,24d35c6f,1e6859b8
96ee2d65,e93d6a43,4613f12e
1995fd04,e93d6a43,1b836613
11afc12d,73a743be,09659890
c882f309,73a743be,1e6859b8
00d45770,e93d6a43,1b836613
abb4c22c,e93d6a43,1b836613
fa2b6180,73a743be,09659890
7aeec659,aebafa29,a6e2979c
ca002d01,1e4dda4c,a782b548
9c14a5a0,c870b592,1
65ae47ac,7fab3593,2414884e
9b17c9f3,e867168e,a782b548
eb198b95,c511daaa,1
56c2df3a,a7a235c5,6eb760de
d2c184bd,fa17bf4a,6eb760de
eaa1fe0c,1f17a72c,21827101
8378ac8e,1f17a72c,09659890
e9aef618,1c707a3a,a782b548
c5ed8cb3,1c707a3a,09659890
4d499bc4,0937533b,df669479
c4ff3e53,0937533b,1
5d787115,0937533b,750f3aa9
02018c73,d8ddca91,1e6859b8
1bb7f81c,d8ddca91,2
88a86305,d8ddca91,2414884e
66e08bf0,d8ddca91,a782b548
ffbe96e3,102d4587,2
6c249977,d52fcc6e,a782b548
8014aa51,9b76447c,2414884e
c30e84ab,8f4fdb1b,a782b548
7bb9dafa,e1df3228,750f3aa9
70644a4a,e1df3228,2414884e
e43a571a,e1df3228,1
"4,41E+25",7bfedd65,1b836613
1490f0a7,7bfedd65,2
9238b1a4,cfbc6618,2a776990
9a1a880f,cfbc6618,3bf3960f
e2f92a70,15748fe7,40e103fe
ba050b16,15748fe7,1b836613
961aafdd,c33056dc,1b836613
5185171b,c33056dc,a782b548
f2464769,063d0fdb,1b836613
314f6e07,063d0fdb,21827101
4e8af332,5e264926,4613f12e
45a11a0c,5e264926,2
71fe684b,646b46e6,2414884e
f4ca8d67,38c352b8,a782b548
0f7adc13,d934b8d1,2414884e
fa3fb509,a4d04e4a,a782b548
f80b641a,21013313,2
f481f276,21013313,1
6cdad6de,1be35c59,2
0c825dec,1be35c59,d8a65191
3061a452,54999177,5a310828
985adbe0,aae429f1,1e6859b8
cbdc7b97,2fa95434,1
01f2000d,2fa95434,2
eff640c4,87223f5f,09659890
59e1f419,87223f5f,040b166c
1e75571a,b2ea84ca,21827101
df0b7b67,b2ea84ca,09659890
9131b846,5aaaca2a,2414884e
04cc69f0,5f6170c4,6eb760de
946ed56f,a1231963,1
55340c85,991a8916,a782b548
488cc8b8,e14dacdd,2414884e
38bbf3f1,932a1262,ffd07042
3de8e4e6,932a1262,2414884e
9742bd1e,48af88ce,040b166c
b3cefd25,38d634c3,1b836613
f6064afa,38d634c3,ce1e9417
fea8ca63,38d634c3,2
6d669cb7,9b77d874,24123f75
eacc780c,9b77d874,d0fb355f
fe39be48,56d2a186,1ecd3cd8
dcf838e8,56d2a186,907cac43
34ec97aa,5c96845c,bc812b63
458e9f71,b376a679,ec0565d2
f398b947,3b2bbef2,21827101
ad5a0e73,3b2bbef2,09659890
c235a663,d382e184,1e6859b8
f288ecf7,d382e184,09659890
338d49f1,d382e184,1b836613
56b8747a,36700d6c,2414884e
3798a2e5,d54184bd,a782b548
3d226961,7c1b9165,750f3aa9
301ab913,7c1b9165,a782b548
6216c683,7c1b9165,1
5eb728b0,6bd4c78c,2414884e
467b4ee5,d3e79eb9,a782b548
e8547e3f,0c66503d,1
15c9f56b,32cd88dd,6eb760de
91a2ee04,56963ebc,1
a7a23634,a893736a,1
b42b94ac,3ac3ca85,6eb760de
e6a1a6d1,88ebe4d6,1
94291236,89777c58,1
aaf991b0,bd8bc5a8,1
38e1e35f,10f17812,6eb760de
0f7131fe,9f2cb6f1,6eb760de
c01d5f27,196fe412,4613f12e
72c0b103,196fe412,2
8de8d50f,523d2244,d6f9d4c3
f0184b9f,537aac74,4613f12e
d3498324,537aac74,2
d8920e32,1fbfe55c,40e103fe
