id,dienbienca,nhanvien
88730fcf,1fbfe55c,09659890
48e35b6d,fa6f9001,2414884e
e6083d8e,70bebcee,040b166c
97e80f94,9e49c203,2414884e
255f4680,4e51e0ad,a782b548
27c20c15,e10c8da0,2
9119319c,e10c8da0,1
0de6fdf9,5542dbfc,2
41913a2f,5542dbfc,4613f12e
6d12930b,b62f2f95,2
30e70bc1,b62f2f95,1e6859b8
8917428e,37b7d413,1
8b372ca9,996d4ae5,2414884e
b229137a,ce4e13c8,2414884e
aaaa5d3c,9ab45340,a782b548
4d90a473,76d7997b,2
f167664d,76d7997b,a782b548
81799256,3e59de26,d6c4ddf3
1afd2d2e,3e59de26,b6220f5c
4bef950f,c3169297,2bab3c2d
584b70f8,c3169297,2
0e13a6dd,c3169297,f8b4338a
ef703f69,c3169297,9c57a337
0675dd97,194eeff9,2a776990
5fc41b33,194eeff9,3bf3960f
38c3d7dc,14cda089,2414884e
acd00d9f,ef523507,2414884e
14885cdc,90b1c9bb,a782b548
1ba1510e,3e031a0f,2
d0367ea6,85b4580c,1
9783e8b1,702adece,1
28e6f37f,05f4e749,6eb760de
91249354,2ce09333,1
319e71a8,4aef4bbd,6eb760de
5de8d47d,b8ea37b4,1
f704abf9,41802757,6eb760de
229fa961,6a9f4728,1
99e285da,ed0a1e92,1
b9c314e7,530fbfe0,1
bb894297,68d3b26b,6eb760de
c3be37a2,8f57e401,1
31db49ee,93012b85,1
a1e80792,e8f8d7c5,6eb760de
b9576b0b,d51db9f7,2414884e
45a6feec,45ff18b2,a782b548
8c63e66d,00049537,2414884e
0eba67fa,3afaddb8,a782b548
268e3f6e,d8e4f76c,a782b548
58856014,ab4b6885,66618670
3c2bc618,ab4b6885,d6c4ddf3
43d8a8f7,ab4b6885,b6220f5c
4d958264,ff4d1b3a,bc812b63
54f88f00,cc58483b,a782b548
7a6f225f,cc58483b,09659890
bff44405,2c513d80,a782b548
c8b41bbe,2c513d80,09659890
e2f5e19d,75bd6e46,2414884e
f2cf4ef7,72f6ca72,040b166c
dcb184d7,4b314fd3,6eb760de
6b3caada,fe6b4ca7,1
9cf41b90,399531cb,2414884e
a7124f84,e6d3ff2e,a782b548
23855585,b8e401f2,5fe580be
7382b67c,b8e401f2,ce1e9417
5cb054fd,25ab5765,2
325f64fa,1aa3fef4,2
29017a05,1aa3fef4,1e6859b8
7883f0d1,d8370b20,ce1e9417
fad75f41,d8370b20,1e6859b8
b5f085c0,d8370b20,2
a3016a03,df905b4e,54f23832
4e7737a1,df905b4e,2
fa568592,842bbb0b,1e6859b8
4e7bc3bf,842bbb0b,1b836613
50be6ef0,842bbb0b,09659890
7eb3d44e,e342a0dd,09659890
04fd1bd4,e342a0dd,040b166c
00965e7f,9c9467ec,2
268cc93b,7ac08637,2414884e
8b8b772e,fa82385e,2414884e
7f5b46c7,0745717b,a782b548
bb2fc0e4,5fb5d56e,a782b548
ef83bd43,958f6136,1cbc08bf
b34c28ff,958f6136,66618670
c4f13e81,958f6136,d6c4ddf3
9aafaa6a,0f6d8225,1ecd3cd8
bc7a7589,8af907c9,1b836613
8f4dbc1d,8af907c9,8cd029d1
155bf338,62fe1ebe,1b836613
808b3c5e,62fe1ebe,21827101
02e1c4ca,0b754df2,09659890
791de06c,0b754df2,21827101
363ff114,0b754df2,09659890
e344186b,43b817e5,a782b548
d636fadf,43b817e5,2414884e
12bd0084,74c22e69,2414884e
3c04b974,ee1e6ca7,a782b548
04f74a86,ef96a2bf,2414884e
4627bc1a,a21bece0,a782b548
8f0ca6d0,f4be3e94,d6c4ddf3
0ee8adff,f4be3e94,1cbc08bf
7ca7fe0f,f4be3e94,2d0946d8
f9b48d52,56678d22,2
e02d17a5,56678d22,0ebf75ce
6de3020a,56678d22,8aaf08ce
80c77e5c,56678d22,f8397ada
e315c88f,9825b2ec,2a776990
647349d1,9825b2ec,3bf3960f
c6548309,bb19f954,21827101
4a3d0dbd,bb19f954,1b836613
7779bf60,cfbe0f3f,2414884e
d9c0f5d0,a7b05c7c,09659890
c1d50eff,a7b05c7c,a782b548
a37dc9bb,f3263817,09659890
e3f693b9,f3263817,a782b548
fd469b7e,7c26f987,1b836613
aedfff5d,7c26f987,a782b548
3576e4b2,bb3f033c,a782b548
8133a2f4,da972406,2414884e
34beb103,0f8841ee,a782b548
64d1b0cc,c00b6e7d,a8f5e11b
c581a3f4,724ed7a8,a8f5e11b
18588451,724ed7a8,a782b548
b2fb157a,724ed7a8,1e6859b8
0ca70ea7,fb701371,2414884e
aae251e1,6e0f8b07,f769d378
1f1897cd,7bac06fa,2414884e
44bdabe5,8b51e9fb,a782b548
1a48208a,5ddf6283,e81f5efa
c11de64e,dc909d3e,d6c4ddf3
eaed0316,dc909d3e,06b3bbaf
044297ae,dc909d3e,1cbc08bf
bb1203e7,ad9a3374,bc812b63
0f0fac94,92820138,ce1e9417
2f1afa05,831ff212,9b76ebee
543b0ebf,831ff212,9e472a0c
e2bdbb9c,831ff212,a8f5e11b
f8df2b81,c9d7f86d,2414884e
f36992f8,e25cf309,040b166c
b89a856b,9ef260b5,2414884e
b9bfc0ba,4e54b8f1,a782b548
47ea8120,230f4e5c,"8,36E+26"
4d73b280,230f4e5c,a8f5e11b
9d3f2fcc,0dabae04,e85ebd9b
7eafb4ee,0dabae04,1cbc08bf
8ca5a4e3,0dabae04,d6c4ddf3
c7e9f5e0,05bd9d84,00dd5294
cdbad6f4,05bd9d84,1e6859b8
2f897276,a8fb7e47,2414884e
99a67787,c2fafb7f,a782b548
e7e9917f,1fd02ac9,2414884e
4bf43520,5b583e0c,a782b548
e9d099db,071cc145,a8f5e11b
930577b4,649be332,a782b548
d11f514e,649be332,a8f5e11b
68f789ee,51a73c6e,2414884e
05a68671,51a73c6e,a782b548
a72807a7,b52465cf,09659890
e3288f8f,b52465cf,21827101
5f27b532,2786c16f,09659890
234a465b,2786c16f,21827101
2e0086a7,fe5c869e,a6e2979c
8ebeb294,a14562bd,1
48c9c72a,3a5e24c1,1
8d8c773e,c81a7649,a782b548
08bf4f58,8a895a4e,a6e2979c
2108b8b2,f8713b0a,a8f5e11b
6bd2b07b,fd846ae7,d6c4ddf3
ce5b39a4,fd846ae7,66618670
31e56403,fd846ae7,1cbc08bf
840165bc,a92ecc13,2a776990
87b52162,a5e9cd1f,09659890
c1f37712,a5e9cd1f,1e6859b8
130733de,83c2db2c,a6e2979c
9e41365a,ff4165b2,a782b548
f7768f79,90732f36,1
0cf24931,434bb02b,1
5b9d6e80,cc6df6d6,a6e2979c
ff4f0026,639af11c,a782b548
e3ceaefc,141d45fb,1
4f2f14f8,47db8de5,a8f5e11b
3b960e42,47db8de5,4613f12e
650e16b3,95ddb45b,6a9674f0
a0f947c1,95ddb45b,2bab3c2d
41a84295,95ddb45b,a8f5e11b
0f505519,49f5dd92,1b836613
1227c963,49f5dd92,09659890
077ff975,49f5dd92,1e6859b8
7c1accd7,54820a72,a6e2979c
b0d65bcb,533a9d7e,a6e2979c
eaf72501,593d9e84,a782b548
54549999,1a320585,fd88ab06
f39cc54f,6a25cd7d,1cbc08bf
0f9ba608,6a25cd7d,e85ebd9b
22f80934,6a25cd7d,efc04e94
e87e7c44,fd96abc4,bc812b63
3414f250,186c3674,1b836613
6882933d,186c3674,21827101
21f8440a,8bfdcc1b,22083beb
adf08071,22c65aee,a6e2979c
724d4f79,dd5cc8c1,040b166c
e763b373,10d2f483,a6e2979c
f4161827,3500eab1,a782b548
f657bcbb,596420ce,a782b548
edc15af1,568330de,0ebf75ce
28a52239,568330de,2
89bf6d21,568330de,4ae22ec5
6a37ae28,568330de,906a1c26
ff6f6f7f,bbde61c3,2
5f32e017,bbde61c3,a6e2979c
534ec7db,bbde61c3,4613f12e
005b2ab5,456d2354,2
7dcf7f1b,456d2354,a782b548
bd5cd9db,25f220c5,09659890
201dc84b,25f220c5,1b836613
76af4d19,25f220c5,40e103fe
8ebce9d8,e18faa50,2
30ff69e0,70936783,a6e2979c
3a5991b4,3b83093e,a6e2979c
ef244759,9dbe2ce2,2
5932c1d7,6a27190e,4613f12e
0f267c07,6a27190e,2
47346db3,bd23f08f,21827101
b673359a,bd23f08f,09659890
176e5e3c,6493c74a,1b836613
2b303c21,6493c74a,21827101
104695b4,0ae8beff,1e6859b8
717c227e,0ae8beff,2
44cbf0e3,fe4ada13,a6e2979c
2adf33f7,2d25b142,040b166c
189a3683,59383949,eda5cc45
9fbc8857,59383949,ff4d1a7d
fbbc83ab,59383949,21512d39
bd51e29c,57b5cbc6,2
fed5b2fc,59383949,3a829c22
7394fe0c,dae69e3c,6eb760de
32606177,6659aa8d,6eb760de
0848c49e,2b9edcd2,1
f0972569,08247df8,a6e2979c
e4a41872,cc019363,ff4d1a7d
072868c2,cc019363,3a829c22
bfac0aeb,cc019363,eda5cc45
702ce411,663a43ac,2
6e02a3f2,663a43ac,1e6859b8
93122879,cc019363,fe36ca73
f5b45293,ca3981b9,2
78e4826c,ca3981b9,d8a65191
d73c3e24,cc019363,21512d39
bd6ac2e9,2e172638,2a776990
426370f6,9b62d5fd,a6e2979c
0fcbc52e,5a2b4c0c,a782b548
81da5e63,3e05b957,a6e2979c
3ba2ac00,c3af83da,d6f9d4c3
5ec98145,192c642c,d8a65191
a3566a7c,192c642c,1b836613
009c6d96,9b7cdbc7,a6e2979c
d545e2eb,aeb7a48a,a782b548
e72d22fd,08af99bc,2
970acd36,acc74be5,a782b548
2ae5b649,e037a645,bc812b63
528ac648,ad18f6af,4613f12e
63c465c3,ad18f6af,a6e2979c
35b2447c,ad18f6af,2
e2919216,ad18f6af,1e6859b8
9a1471af,c29bc609,1e6859b8
b6e0ea0d,2089d866,21827101
c6bf34cb,2089d866,1b836613
62e61baa,6d1813e5,ce1e9417
fa2939c1,6d1813e5,1b836613
83ad56da,de58188c,a6e2979c
0637a946,3fb4f9c1,a6e2979c
1d1d534d,2c21c87f,a782b548
d12179d4,5734b9df,1
776ee0b9,20332a00,a6e2979c
fb000921,98e50c13,a6e2979c
ae01e95a,9c7e5076,a782b548
a8c8bba5,fdcc8be0,d8a65191
056ee91d,fdcc8be0,1b836613
610589a4,fc531f80,21827101
c32fc6b7,fc531f80,4613f12e
50ade032,1eb1c4f5,a6e2979c
70896a89,5f4ceb56,a782b548
ac0b3738,5f4ceb56,2
348bcda7,30caf481,040b166c
fbdebbf8,7447142a,a6e2979c
b7fdcc76,cbaa039e,a782b548
eed34061,0ac8a67c,1
71cd1f05,37e5a0f2,2a776990
040952f4,751d06e7,21827101
19e0a72a,751d06e7,1b836613
7db86334,9d4eac47,a782b548
a71008b5,9d4eac47,1b836613
94057941,c4a16f1d,09659890
1eb03417,c4a16f1d,1b836613
1df05d6d,c4a16f1d,1e6859b8
42106215,b6898af9,a6e2979c
ad0e282f,40f88869,a782b548
88590b9d,034553cb,a6e2979c
84a2183b,bb03fed1,a782b548
e973a1a8,d494453d,eda5cc45
95a54a8a,d494453d,24123f75
cc140f5b,facca865,a782b548
0f048561,facca865,2
22d27cfd,e1fad95c,09659890
c68d60da,e1fad95c,1e6859b8
f9191db3,a6d52b2e,d6c4ddf3
8c23fc19,a6d52b2e,aa970df1
1557cab2,a6d52b2e,d0fb355f
52b8f3fa,05b9d0ce,a6e2979c
54fdab93,1b0af3d9,a782b548
9c52cecd,1486b080,a782b548
7fd2ba2c,ce492619,a6e2979c
727b3fb8,86d25a8a,d6f9d4c3
8120812b,da917939,2
415c6df7,da917939,4613f12e
3df2db3b,da917939,a6e2979c
89ae470a,dd6b0eeb,ec0565d2
5ea1d1a8,59bf8559,bc812b63
723f33cc,e83ce5fe,1
cf45f97a,c90880b1,dcbc5c46
c5198d87,c90880b1,d6c4ddf3
f03fe4d2,fbb1474a,2
2011708a,fbb1474a,9e472a0c
0b3fa4af,fbb1474a,8aaf08ce
90c90ccb,f5383c41,1
08ddd51d,b3461aab,09659890
818b2b05,b3461aab,21827101
1188c8b4,b3461aab,79f5ae44
28ba44a5,d4281223,e85ebd9b
43a55b28,d4281223,06b3bbaf
c867f932,00f772ed,a6e2979c
b3fd57aa,d90335a7,a782b548
2ae5fd5a,1b00927e,1
87ebd2da,0421fd05,2
9aaa4280,b90f3572,d6c4ddf3
02a4c1c4,b90f3572,1
74f5778e,082cc5b0,a782b548
ef0a5ac0,009c308e,55d873c8
a06b6731,009c308e,2
883ee1c6,cb48c6f6,1
abca4c99,00f1f537,2
5dbce575,6c0671a1,a782b548
1ae5c337,c9362522,a782b548
a1b11999,e86fd949,2
e85d6e16,7358fe70,a782b548
8054966b,7358fe70,2
c47b6a49,f124f6b8,4c6f0f20
b9a836ed,3c424caf,2
671e51d9,3c424caf,4613f12e
45657a8a,c11c153e,40e103fe
6972e20e,c11c153e,09659890
bf8d6ef8,d9745fd5,1e6859b8
6025ad52,c7d5ce58,2
f676ad5c,ecbd7ab2,a782b548
21267f1e,78c3274e,1e6859b8
fff28940,78c3274e,d8a65191
0b895f50,d9b6ec61,2
0dc951ba,bd8e4cfe,d8a65191
695da104,bd758b50,1
48c6b915,cc60fdca,1
b3a1e012,19d1d8eb,1
d32f197d,b9dd2669,1
a80d80ca,7a68af3d,2a776990
c6274d4c,793f9c7f,1
4fc8b6a5,b958f3be,ce1e9417
5d05dccb,b958f3be,1b836613
9bdd05f8,a69f7d37,1b836613
6e6da413,a69f7d37,4c6f0f20
0e655029,dfc0b7d7,21827101
218c2b45,dfc0b7d7,09659890
796e027c,4076975a,4c6f0f20
c43fb98f,4076975a,09659890
3f25cd7c,3f03ac69,1
8b3bbe0d,a3b7d57e,2
2a8b01d9,530117d5,d8a65191
9de1c909,71c5a6c5,d8a65191
489f1093,295d6678,2
e3659d43,3307b2b4,1
5ebe955e,414a0181,1
9efec767,296829fa,2
20e5527b,296829fa,4613f12e
7c7243e4,8f3d5720,2
083b1bff,8f3d5720,6adcdb94
2a1dc8be,074c582b,4613f12e
f2760e5e,074c582b,2
b62d6a1b,cbd2f9a6,1b836613
3dc42627,cbd2f9a6,4613f12e
07dcee71,f4f41ba7,2
e9617705,85c79ef1,d8a65191
2b17f4a6,3d538f00,2
85edce88,8fd3c944,d8a65191
5d509795,4d22eb8a,1
eba53a3a,28e0ca6b,1
685f653a,1fea427c,1
f590070e,a2f83cb7,2
5e097356,a2f83cb7,d8a65191
8d9f196d,295a49f5,bc812b63
ee410c95,8395dff4,1
,,
ab48c9d7,65d69bf0,2
2891f344,2b93b2ad,d8a65191
c0c8f102,7a1c0ab1,2414884e
bc854a27,8554e3c0,a782b548
cfd2f841,0507e1a1,efc04e94
b745931c,0507e1a1,eda5cc45
207f0466,34a2e5f8,efc04e94
3e09cc58,34a2e5f8,08891ad3
65be7fe4,34a2e5f8,f22806c9
007fe448,55d85856,6a9674f0
6071e2b1,55d85856,2bab3c2d
698bda24,76c9610b,a6e2979c
c056c018,122ab15b,a782b548
802d8561,6386c285,2
21f1d2af,bed0bc00,2
2a2be7e7,bed0bc00,a782b548
10d263ac,bed0bc00,ce1e9417
b9e6c704,bed0bc00,a6e2979c
cf88f0d5,faf2736e,a782b548
7d5c2f9e,02adf472,1a09a061
0fe756b1,02adf472,a6e2979c
e3a1c894,25f58e9b,00af8a32
d74535cd,cc85bfde,09659890
7d56170c,cc85bfde,09659890
e8ba55d7,cc85bfde,40e103fe
ea16f599,641c0e1a,d8a65191
2488989d,62533bf1,2
31539cc2,adc7b260,2
94eb5bc4,adc7b260,79f5ae44
a719e91d,a1913b10,a6e2979c
5ac35487,12271c86,a782b548
359ed150,f13fe30c,4613f12e
36cdc939,f13fe30c,2
85f51537,44a8373d,2a776990
043799a3,1d7b098c,21827101
082bc6ba,4db6fc46,40e103fe
7e28a634,ae60bdac,1
c5e205ed,33cced3f,d8a65191
164fcf4a,91c8b2fe,1
e44bf106,ef189c8f,a6e2979c
ead5d012,3482f9d6,a6e2979c
46999f66,9469b8c0,a782b548
6a424298,176db995,2
463b892b,176db995,a6e2979c
d03d11c9,176db995,4613f12e
61e3b6a6,1c4d1157,2
3c8670ba,c30c321a,a6e2979c
9755987a,90f3c50e,1
cab24092,261d1d43,21827101
f37ea4d8,eb436eed,a6e2979c
86a5737d,bd82e8db,d8a65191
45e858a9,3e79c040,a6e2979c
8001ebc4,664bcd8d,d8a65191
07ad0cd3,535250ef,1
c29f9943,2a8dc2e2,1
9c64ef55,2b0a88be,4964a714
8997f929,2b0a88be,2
2aea9740,088ef1e8,0ebf75ce
4829fddb,088ef1e8,6a9674f0
9ae5e731,088ef1e8,2
ca58d500,785b0fbd,2
6008458c,785b0fbd,4613f12e
360f22af,785b0fbd,a6e2979c
e09ee042,ccd191d5,2
fac4bb85,d6022a81,1
4a333530,4fa20ec8,1
0004d72a,205f0ce9,2
87add382,205f0ce9,4613f12e
7bbcfcce,79b942af,d8a65191
f2e5dc78,b6d14aa2,2
f3b8d0c9,c641b20c,2
6f9746d6,c641b20c,d8a65191
a6d500fc,bda56d90,a6e2979c
7e610e41,35ec683a,a782b548
6f129f32,8a8fbbba,2
4b982b62,8a8fbbba,d8a65191
5333ca9c,3c325477,2a776990
346769ed,0212f329,21827101
df424749,5595b729,d8a65191
7a0f623e,10d588b1,a6e2979c
b7623397,b7b96491,a6e2979c
15a5b8bb,69efa9c3,a782b548
e420abbd,2de0043b,2
7f0be4cb,2de0043b,4613f12e
3a4b9186,2de0043b,a6e2979c
5600bd00,adcba4da,21827101
0ad2e151,0399c327,a782b548
d8c8a354,93688643,a782b548
42527f94,05c5f3a9,a6e2979c
dc8ca9f9,001306f3,a782b548
ce6529ff,12eef189,d8a65191
a2d5617c,12eef189,2
1909d63e,6a032aa3,efc04e94
19b1fbe2,6a032aa3,eda5cc45
60a4a272,6a032aa3,21512d39
62067855,ea10b44f,62f18ef9
76ce56a4,49c26197,2
2b6d9ee7,49c26197,4613f12e
5a77a3d9,2bbd9c56,bc812b63
5daa35f3,4e64f602,8aaf08ce
11d71005,4e64f602,9e472a0c
11491b3c,4e64f602,2
3ce25bda,ee8f0285,a6e2979c
bcb9fc5e,d223c0e9,8cd029d1